ID,SUBS_ACTIVATION_DATE_KEY,REVENUE_TOTAL,REVENUE_VOICE,REVENUE_DATA,TRAFFIC_DATA,MARKET_KEY,MOU
181,9/10/2014 0:00,397.321,40.179,0,0,CHG,2.5
182,5/31/2006 0:00,444.295,375.545,0,0,PLT,129.8
183,10/21/2006 0:00,1047.151,496.258,526.786,139.947,CHG,153.45
184,6/16/2015 0:00,312.5,0,0,0,CHG,375.5
185,9/4/2010 0:00,1163.26,248.715,800.259,127.14,CHG,298.1
186,7/5/2013 0:00,947.492,196.598,750.894,4.423,KHM,138.05
187,6/2/2015 0:00,218.902,218.902,0,0,KHM,20.2
188,11/4/2006 0:00,1165.561,1017.847,0,0,CHG,539.3
189,7/13/2015 0:00,1824.081,1624.581,0,0,CHG,168.183
190,7/22/2015 0:00,1320.785,241.133,868.044,4170.156,KHR,78.467
191,7/24/2014 0:00,295.447,137.411,104.464,0,ZPR,159.134
192,10/7/2006 0:00,3028.018,1940.554,0.964,88.64,KIR,1050.184
193,10/16/2006 0:00,453.705,453.705,0,0,KHM,200.834
194,7/13/2006 0:00,730.714,730.714,0,0,ZPR,528.85
195,2/6/2015 0:00,755.671,186.027,569.644,159.946,KHR,82.918
196,9/10/2009 0:00,118.527,118.527,0,0,ODE,110.067
197,8/30/2014 0:00,2671.984,93.411,1170.535,0,SUM,110.55
198,6/11/2010 0:00,281.081,124.83,156.25,0,KHR,76.834
199,6/24/2015 0:00,953.821,560.964,0,0,KHR,77.784
201,10/18/2006 0:00,526.705,519.562,0,0,SUM,419.133
202,1/4/2013 0:00,156.911,144.911,0,0,ODE,202.417
203,2/9/2012 0:00,528.631,528.631,0,0,KIR,521.85
204,1/6/2007 0:00,439.375,431.339,0,0,KHR,86.883
205,2/4/2010 0:00,364.725,142.411,222.315,14.79,ZKP,308.867
206,12/20/2010 0:00,1351.651,40.223,248.928,7780.111,ZPR,1931.967
207,3/4/2007 0:00,756.616,262.865,0,0.055,KHR,66.05
208,2/17/2007 0:00,268.464,268.464,0,0,KHR,87.649
209,6/21/2015 0:00,463.456,445.393,15.831,1.305,KHM,225.267
210,7/28/2006 0:00,29.464,0,0,0,KHR,24.15
211,10/21/2013 0:00,0,0,0,0,KIR,25.85
213,5/12/2013 0:00,1412.099,1406.742,5.357,0.297,KIR,504.2
214,5/21/2015 0:00,398.018,385.742,0,0,PLT,104.25
215,10/5/2006 0:00,329.839,323.589,0,0,ZKP,1099.351
216,8/15/2011 0:00,288.92,288.92,0,0,DON,122.883
217,8/25/2011 0:00,1699.438,206.491,784.019,55.119,DON,674.883
218,8/5/2011 0:00,336.759,336.759,0,0,DON,242.484
219,10/7/2011 0:00,425.804,400.804,0,0,DON,615.05
220,9/16/2014 0:00,884.911,635.804,0,0,KIR,120.533
222,9/13/2013 0:00,1815.179,492.857,0,299.808,KIR,924.183
224,1/18/2014 0:00,1.196,1.196,0,0,ZKP,2.15
225,12/14/2012 0:00,510.956,440.965,27.134,1.484,ZKP,229.383
226,12/30/2009 0:00,1002.572,961.215,0,20.116,ZKP,412.133
227,12/13/2014 0:00,148.241,35.741,69.643,1.288,ZKP,9.583
228,10/7/2011 0:00,387.036,217.607,0,0,ZKP,147.833
229,2/19/2007 0:00,256.866,115.794,133.929,0.022,ZKP,170.383
230,7/17/2011 0:00,236.607,0,0,0,NIK,15.416
231,2/25/2010 0:00,484.902,327.991,128.339,7.122,ZKP,509.767
232,6/1/2014 0:00,531.759,531.759,0,0,PLT,326.701
233,9/12/2011 0:00,0,0,0,0,KHR,216.916
234,8/12/2013 0:00,922.539,29.196,855.842,483.318,DON,387.366
235,4/19/2015 0:00,178.518,178.518,0,0,DON,308.351
236,9/21/2014 0:00,448.83,152.063,140.518,338.817,KIR,462.517
237,4/30/2014 0:00,380.366,55.366,0,0,KIR,19.05
238,9/24/2013 0:00,616.402,589.446,1.955,0.108,PLT,246.733
239,5/28/2011 0:00,1534.87,792.188,318.261,17.631,PLT,462.016
240,8/8/2010 0:00,607.965,324.822,0,0,PLT,395.633
241,10/23/2013 0:00,87.215,4.527,82.688,10.415,SUM,27.233
243,9/19/2013 0:00,462.723,268.973,0,0,IVF,180.167
244,2/10/2006 0:00,546.338,533.838,0,0,IVF,93.899
245,2/10/2006 0:00,147.794,123.687,0,0,IVF,108.551
246,6/12/2015 0:00,0,0,0,0,DON,131.367
249,12/7/2014 0:00,2433.63,741.08,2.366,0.131,CHG,719.517
250,5/4/2015 0:00,540.366,540.366,0,0,PLT,216.833
251,4/24/2015 0:00,112.536,105.393,0,0,PLT,69.501
252,6/19/2011 0:00,0,0,0,0,PLT,38.833
253,2/8/2012 0:00,0,0,0,0,ODE,420.317
255,6/12/2011 0:00,308.125,255.438,52.688,2.924,ODE,91.468
256,5/16/2011 0:00,0,0,0,0,ODE,152.5
257,5/6/2011 0:00,688.999,672.928,0,0,ODE,331.083
259,10/20/2006 0:00,1499.5,1462.5,0,0,PLT,353
260,5/26/2013 0:00,123.473,121.572,1.902,0.105,KHM,36.6
261,8/25/2006 0:00,824.643,297.857,0,0,KHR,71.45
262,11/16/2014 0:00,353.018,352.946,0.072,0.004,ODE,1767.967
263,2/28/2015 0:00,140.241,140.241,0,0,PLT,106.134
266,4/22/2013 0:00,0,0,0,0,KHR,3.317
267,12/26/2014 0:00,199.41,0,199.41,25.14,DON,0
268,6/26/2010 0:00,1606.705,352.143,4.563,35.304,KHR,1124.05
269,1/20/2011 0:00,3188.421,779.027,1879.25,3029.691,DON,52.45
270,8/7/2013 0:00,0,0,0,0,DON,54.584
271,8/8/2011 0:00,138.714,138.714,0,0,PLT,110.217
272,6/26/2011 0:00,656.741,328.884,0,0,DNE,122.267
273,1/21/2011 0:00,1106.115,1106.115,0,0,ZPR,548.767
275,11/18/2011 0:00,349.107,0,0,0,CHG,0
276,2/21/2011 0:00,247.786,110.857,136.929,7.603,IVF,296.1
277,7/27/2013 0:00,168.848,34.92,133.929,0.465,KIR,294
278,10/9/2006 0:00,931.027,931.027,0,0,KHR,131.767
279,1/26/2007 0:00,540.723,540.723,0,0,KIR,134.999
280,7/28/2015 0:00,281.491,15.705,265.786,14.756,KHR,7.2
281,2/14/2010 0:00,1225.768,1217.732,0,0,ODE,314.25
282,11/6/2013 0:00,483.955,477.705,0,0,SUM,224.833
283,10/30/2013 0:00,0,0,0,0,KHR,38.967
284,3/10/2010 0:00,91.338,91.338,0,0,KHR,0
285,8/15/2015 0:00,147.072,147.072,0,0,KHR,554.699
286,4/2/2014 0:00,0,0,0,0,KHR,14.35
287,1/14/2014 0:00,178.661,178.661,0,0,KHR,15.617
288,11/26/2011 0:00,223.821,223.821,0,0,LVI,58.267
290,1/18/2012 0:00,3695.019,1528.232,521.75,40.83,NIK,583.233
291,7/25/2011 0:00,2123.875,956.911,1160.714,1123.321,KHM,306.117
292,8/3/2010 0:00,923.723,39.795,0,684.16,NIK,1017.75
293,12/8/2010 0:00,1313.883,1276.249,5.491,0.305,CHG,586.917
294,3/2/2009 0:00,725.562,76.562,0,131.696,IVF,634.834
295,10/16/2006 0:00,1710.839,1152.597,534.135,29.647,KHM,408.166
296,1/12/2013 0:00,484.213,17.25,466.963,1497.277,KHR,108.017
297,4/20/2015 0:00,0,0,0,0,KHR,5.45
298,6/28/2015 0:00,1062.616,990.687,23.715,1.357,KHR,288.45
299,7/30/2015 0:00,1228.911,1218.108,0.089,0.005,KHR,357.933
300,11/23/2011 0:00,3269.33,2846.116,0,0,ZPR,454.317
301,5/28/2015 0:00,1642.678,1458.75,0,0,ZPR,274.734
302,4/5/2012 0:00,627.125,569.196,0,0,ZPR,244.666
303,12/11/2014 0:00,1693.107,692.849,256.509,902.674,SUM,503.3
305,12/14/2011 0:00,227.571,227.571,0,0,KIR,100.25
306,5/5/2014 0:00,0,0,0,0,KIR,5.917
307,5/11/2015 0:00,18.75,0,0,0,ODE,129.083
308,5/13/2015 0:00,285.536,285.536,0,0,KHR,43.567
309,2/26/2011 0:00,2655.625,1212.973,332.437,5304.637,CHG,939.466
310,12/14/2009 0:00,2233.642,2185.357,48.286,2.675,NIK,538.917
311,4/23/2014 0:00,1507.34,1036.553,276.679,123.692,PLT,345.634
312,7/30/2015 0:00,5904.866,815.58,0,12834.957,ZPR,212.051
313,7/22/2006 0:00,680.472,386.668,0.554,0.03,ZKP,277.434
314,6/3/2013 0:00,302.58,290.58,0,0,NIK,2887.349
315,8/11/2014 0:00,1383.259,477.304,22.027,28.351,ODE,131.7
316,8/20/2014 0:00,431.25,0,431.25,0,ODE,0
317,9/20/2011 0:00,710.625,710.625,0,0,ODE,569.133
318,5/28/2014 0:00,124.375,124.375,0,0,ODE,186.333
319,12/1/2014 0:00,0,0,0,0,ODE,6.366
320,2/12/2015 0:00,1441.643,437.286,0,0,ZKP,449.317
321,10/15/2006 0:00,0,0,0,0,CHG,63.55
322,4/2/2011 0:00,0,0,0,0,KHR,29.35
323,5/22/2006 0:00,681.733,681.733,0,0,CHG,248.949
325,6/24/2015 0:00,321.698,93.348,121.207,6.727,KHR,28.633
326,8/25/2014 0:00,0,0,0,0,ODE,197
327,6/16/2015 0:00,1172.26,755.295,0,0,SUM,170.567
328,11/4/2011 0:00,1344.652,1320.152,0,0,IVF,285.3
329,6/9/2014 0:00,0,0,0,0,ODE,425.1
330,10/21/2011 0:00,724.956,724.956,0,0,ODE,2245.316
331,9/17/2013 0:00,0,0,0,0,NIK,154.867
332,4/3/2014 0:00,30.848,30.848,0,0,CHG,51.75
333,2/10/2006 0:00,176.206,83.348,0,862.051,SUM,79.283
334,2/10/2006 0:00,1273.421,548.419,725.001,3.076,NIK,252.267
335,7/13/2015 0:00,0,0,0,40.757,PLT,0
336,10/21/2006 0:00,203.527,182.098,0,0,ODE,492.133
337,8/19/2014 0:00,0,0,0,6149.704,SUM,0
338,1/8/2015 0:00,262.072,33.214,222.608,1258.159,ZPR,83.934
339,8/19/2011 0:00,1740.535,1355.723,3.384,0.264,KHR,549.1
340,11/28/2014 0:00,335.983,173.804,162.179,9.004,CHG,68.35
341,10/26/2014 0:00,1237.115,111.223,0,0,CHG,376.884
342,5/17/2015 0:00,142.982,142.982,0,0,PLT,127.7
343,1/9/2012 0:00,111.429,111.429,0,0,ZPR,63.584
344,3/30/2015 0:00,444.107,411.964,0,0,KIR,164.266
345,1/15/2012 0:00,1327.77,496.518,802.68,0,ODE,611.517
346,3/10/2010 0:00,191.071,191.071,0,0,NIK,119.783
347,8/3/2015 0:00,767.786,755.848,1.223,0.067,ODE,499.75
348,10/27/2006 0:00,542.357,523.214,0,0,KHR,174.816
349,12/7/2012 0:00,1210.331,467.339,624.241,38.761,ZKP,925.15
350,1/29/2013 0:00,1083.018,862.518,0,0,DON,1812.584
351,7/6/2015 0:00,848.232,775.839,0.072,0.004,KHR,171.633
352,6/13/2011 0:00,3.545,3.545,0,0,KHR,0.9
353,2/23/2012 0:00,178.634,125.955,0,0,NIK,301.566
354,10/17/2014 0:00,1608.099,103.634,1022.321,1531.173,ODE,442.167
355,5/22/2013 0:00,106.4,0,106.4,9.056,PLT,0
356,4/20/2012 0:00,0,0,0,0,NIK,255.617
357,9/10/2013 0:00,8.572,8.572,0,0,ZPR,22.617
358,4/11/2015 0:00,8446.94,2460.82,0,0,DON,868.283
359,8/22/2013 0:00,489.67,444.134,0,0,ZPR,178.7
360,1/23/2014 0:00,40.65,0,40.65,3.588,DNE,0
361,4/8/2014 0:00,2125.972,810.794,0,0,IVF,327.099
362,6/30/2015 0:00,106166.82,0,106166.82,26869.049,DON,0
363,5/3/2012 0:00,0,0,0,0,DON,55.75
364,7/25/2012 0:00,526.786,0,526.786,215.389,IVF,0
365,4/16/2012 0:00,356.25,34.821,0,0,ZPR,7.784
366,11/26/2014 0:00,1001.6,800.707,0,0,DON,312.717
367,4/1/2014 0:00,5078.37,3600.71,892.86,298.844,KHR,821.8
368,1/29/2015 0:00,622.224,5.625,616.599,80.577,LVI,473.617
369,1/14/2013 0:00,0,0,0,0,DNE,0.717
370,8/13/2012 0:00,177.66,0,177.66,8.967,LVI,0
371,8/3/2015 0:00,1939.759,1787.831,0.143,0.008,ZPR,283.701
372,3/28/2013 0:00,0,0,0,0,SUM,387.616
373,12/7/2014 0:00,70.33,47.741,11.875,1.329,ZKP,18.6
374,3/17/2012 0:00,983.215,301.072,0,0,ODE,406.832
375,7/14/2014 0:00,0,0,0,0,ODE,1.783
376,1/8/2014 0:00,622.599,15.67,281.537,776.415,ODE,1875.283
377,3/31/2014 0:00,237.25,133.75,82.072,4.558,ODE,235.383
378,8/6/2015 0:00,199.822,92.679,0,0,ODE,210.834
379,6/17/2014 0:00,836.848,822.562,0,0,ODE,784.516
380,5/14/2015 0:00,1146.991,1134.991,0,0,ODE,1403.183
381,1/15/2012 0:00,1907.135,1398.706,0,0,DON,370.867
382,9/16/2013 0:00,0,0,0,0,DON,124.083
383,2/17/2012 0:00,2130.125,1590.625,527.5,28.044,DON,657.25
385,4/8/2014 0:00,805.714,66.429,739.285,2049.167,DON,531.35
386,1/21/2012 0:00,509.688,509.688,0,0,DON,143.984
387,10/28/2014 0:00,446.206,446.206,0,0,DON,334.967
388,7/12/2015 0:00,0,0,0,0,DON,106.383
390,4/10/2015 0:00,944.405,118.107,243.26,13.493,ZKP,528.483
391,2/17/2012 0:00,888.742,888.742,0,0,ZKP,1606.5
393,4/25/2012 0:00,887.276,887.276,0,0,ZPR,318.634
394,7/30/2012 0:00,18.74,0,18.74,1.666,PLT,0
395,7/14/2014 0:00,1.071,1.071,0,0,KIR,1156.617
396,4/9/2015 0:00,1225.623,57.161,1091.891,6664.61,KIR,705.999
397,4/11/2015 0:00,234.964,234.964,0,0,ZKP,26.466
398,12/28/2013 0:00,396.5,381.822,0.393,0.021,ZKP,289.667
399,10/19/2011 0:00,1526.902,836.723,677.678,639.889,SUM,609.45
400,8/25/2015 0:00,0,0,0,17.237,KIR,0
401,4/15/2014 0:00,44.143,44.143,0,0,NIK,171.267
402,7/10/2012 0:00,441.339,399.375,0,0,ZPR,454.9
403,4/28/2012 0:00,0,0,0,0,NIK,109.316
404,10/14/2014 0:00,12.5,0,0,0,ODE,145.733
405,3/13/2012 0:00,509.197,302.054,207.143,151.336,ODE,504.932
406,8/30/2015 0:00,0.446,0,0.446,0.024,DON,0
407,4/18/2015 0:00,473.241,32.089,348.295,284.789,ODE,66.4
408,6/17/2015 0:00,546.866,459.366,0,0,DON,295.384
409,5/31/2015 0:00,99.67,73.125,14.545,0.812,DON,73.117
410,2/10/2015 0:00,1814.01,686.329,802.68,261.73,KIR,261.033
411,8/22/2012 0:00,380.446,374.196,0,0,ZPR,182.55
412,7/4/2012 0:00,15.536,15.536,0,0,ZPR,93.85
413,12/17/2014 0:00,357.527,190.357,71.17,3.946,DON,55.983
415,7/28/2012 0:00,810.206,715.224,88.732,5.381,DON,228.983
417,1/23/2012 0:00,127.48,73.93,0,0,KHR,78.466
418,11/30/2011 0:00,1926.546,734.786,93.545,24.001,SUM,337.566
419,3/12/2015 0:00,0,0,0,0,ODE,1038.717
420,6/13/2015 0:00,1264.481,948.41,0,0,KIR,539.051
421,5/30/2015 0:00,1199.714,675,496.143,82.718,ODE,726.733
423,9/16/2012 0:00,113.455,23.973,0.197,0.011,ODE,21.866
424,2/3/2015 0:00,662.277,662.277,0,0,ODE,1358.533
425,6/20/2015 0:00,288.795,53.973,0,0,ODE,694.084
426,5/28/2012 0:00,1069.607,0,7.107,4136.871,ODE,51.084
427,11/1/2012 0:00,115.768,72.911,0,0,ODE,50.233
428,2/14/2015 0:00,1777.491,8.036,1089.098,3585.587,LVI,173.966
430,5/14/2015 0:00,268.393,21.964,246.428,32.157,ODE,268.667
431,8/15/2015 0:00,206.116,206.116,0,0,ODE,189.05
432,9/9/2012 0:00,1998.288,1298.108,621.43,82.533,CHG,664.9
433,8/7/2012 0:00,117.455,117.455,0,0,IVF,140.4
434,3/30/2013 0:00,48.116,48.116,0,0,IVF,5.834
435,11/27/2012 0:00,1170.527,91.178,7.241,3740.416,DNE,123.101
